ID,Timestamp,Corrente (A),Tensão (V),Potência (W)
1989,2025-06-27 13:07:15,6.56,239.25,1569.48
1990,2025-06-27 13:07:16,4.89,203.63,995.75
1991,2025-06-27 13:07:16,0.89,203.16,180.81
1992,2025-06-27 13:07:17,2.69,207.93,559.33
1993,2025-06-27 13:07:17,6.77,229.85,1556.08
1994,2025-06-27 13:07:18,5.98,226.89,1356.8
1995,2025-06-27 13:07:19,7.22,216.19,1560.89
1996,2025-06-27 13:07:19,3.56,218.82,779.0
1997,2025-06-27 13:07:20,2.82,221.47,624.55
1998,2025-06-27 13:07:20,4.48,205.47,920.51
1999,2025-06-27 13:07:21,1.8,223.83,402.89
2000,2025-06-27 13:07:22,3.35,238.26,798.17
2001,2025-06-27 13:07:23,6.36,238.11,1514.38
2002,2025-06-27 13:07:24,4.75,213.11,1012.27
2003,2025-06-27 13:07:25,1.89,221.49,418.62
2004,2025-06-27 13:07:26,1.7,221.2,376.04
2005,2025-06-27 13:07:26,2.19,210.76,461.56
2006,2025-06-27 13:07:27,0.94,232.59,218.63
2007,2025-06-27 13:07:27,7.92,208.07,1647.91
2008,2025-06-27 13:07:28,0.67,206.06,138.06
2009,2025-06-27 13:07:28,8.79,209.47,1841.24
2010,2025-06-27 13:07:29,5.87,206.7,1213.33
2011,2025-06-27 13:07:29,4.17,205.43,856.64
2012,2025-06-27 13:07:30,2.88,236.46,681.0
2013,2025-06-27 13:07:30,7.94,213.86,1698.05
2014,2025-06-27 13:07:31,5.55,209.26,1161.39
2015,2025-06-27 13:07:31,5.78,236.58,1367.43
2016,2025-06-27 13:07:32,2.13,213.33,454.39
2017,2025-06-27 13:07:32,7.43,207.96,1545.14
2018,2025-06-27 13:07:33,5.99,222.49,1332.72
2019,2025-06-27 13:07:33,4.62,206.35,953.34
2020,2025-06-27 13:07:34,8.44,232.22,1959.94
2021,2025-06-27 13:07:34,6.65,221.87,1475.44
2022,2025-06-27 13:07:35,0.71,231.7,164.51
2023,2025-06-27 13:07:36,8.19,204.03,1671.01
2024,2025-06-27 13:07:36,6.7,217.01,1453.97
2025,2025-06-27 13:07:37,8.92,213.21,1901.83
2026,2025-06-27 13:07:37,9.22,234.3,2160.25
2027,2025-06-27 13:07:38,2.7,209.97,566.92
2028,2025-06-27 13:07:39,9.28,232.27,2155.47
2029,2025-06-27 13:07:39,0.31,218.08,67.6
2030,2025-06-27 13:07:40,6.64,203.8,1353.23
2031,2025-06-27 13:07:41,2.02,202.57,409.19
2032,2025-06-27 13:07:42,4.34,209.69,910.05
2033,2025-06-27 13:07:43,7.0,205.76,1440.32
2034,2025-06-27 13:07:43,5.12,208.68,1068.44
2035,2025-06-27 13:07:44,9.08,231.5,2102.02
2036,2025-06-27 13:07:45,8.48,229.36,1944.97
2037,2025-06-27 13:07:45,2.86,222.68,636.86
2038,2025-06-27 13:07:46,0.06,208.21,12.49
2039,2025-06-27 13:07:46,1.37,219.9,301.26
2040,2025-06-27 13:07:47,3.86,233.47,901.19
2041,2025-06-27 13:07:47,7.7,201.89,1554.55
2042,2025-06-27 13:07:48,4.31,205.73,886.7
2043,2025-06-27 13:07:48,1.85,232.48,430.09
2044,2025-06-27 13:07:49,1.13,234.16,264.6
2045,2025-06-27 13:07:49,3.2,201.95,646.24
2046,2025-06-27 13:07:50,3.09,212.31,656.04
2047,2025-06-27 13:07:51,6.87,226.55,1556.4
2048,2025-06-27 13:07:52,5.35,208.34,1114.62
2049,2025-06-27 13:07:53,8.11,222.4,1803.66
2050,2025-06-27 13:07:54,5.56,201.61,1120.95
2051,2025-06-27 13:07:54,6.02,217.23,1307.72
2052,2025-06-27 13:07:55,0.63,238.38,150.18
2053,2025-06-27 13:07:55,5.54,236.28,1308.99
2054,2025-06-27 13:07:56,2.91,215.4,626.81
2055,2025-06-27 13:07:57,7.24,236.22,1710.23
2056,2025-06-27 13:07:57,7.48,207.15,1549.48
2057,2025-06-27 13:07:58,0.9,206.26,185.63
2058,2025-06-27 13:07:58,0.53,204.17,108.21
2059,2025-06-27 13:07:59,9.77,221.62,2165.23
2060,2025-06-27 13:07:59,9.87,217.49,2146.63
2061,2025-06-27 13:08:00,1.4,238.73,334.22
2062,2025-06-27 13:08:01,4.63,232.21,1075.13
2063,2025-06-27 13:08:01,6.73,204.58,1376.82
2064,2025-06-27 13:08:02,7.24,230.23,1666.87
2065,2025-06-27 13:08:02,2.28,230.27,525.02
2066,2025-06-27 13:08:03,0.08,210.16,16.81
2067,2025-06-27 13:08:04,8.0,219.23,1753.84
2068,2025-06-27 13:08:04,7.34,223.48,1640.34
2069,2025-06-27 13:08:05,0.4,239.32,95.73
2070,2025-06-27 13:08:05,6.88,227.94,1568.23
2071,2025-06-27 13:08:06,8.51,229.52,1953.22
2072,2025-06-27 13:08:06,7.03,234.09,1645.65
2073,2025-06-27 13:08:07,9.8,208.79,2046.14
2074,2025-06-27 13:08:08,9.37,237.87,2228.84
2075,2025-06-27 13:08:08,1.15,221.23,254.41
2076,2025-06-27 13:08:09,2.61,212.49,554.6
2077,2025-06-27 13:08:10,0.17,222.07,37.75
2078,2025-06-27 13:08:11,1.63,224.57,366.05
2079,2025-06-27 13:08:11,4.11,220.39,905.8
2080,2025-06-27 13:08:12,3.83,236.27,904.91
2081,2025-06-27 13:08:13,0.03,202.98,6.09
2082,2025-06-27 13:08:13,6.45,231.56,1493.56
2083,2025-06-27 13:08:14,5.46,235.95,1288.29
2084,2025-06-27 13:08:14,8.03,206.31,1656.67
2085,2025-06-27 13:08:15,5.25,211.63,1111.06
2086,2025-06-27 13:08:15,1.04,202.7,210.81
2087,2025-06-27 13:08:16,4.5,212.4,955.8
2088,2025-06-27 13:08:16,2.18,232.02,505.8
2089,2025-06-27 13:08:17,2.8,229.11,641.51
2090,2025-06-27 13:08:17,2.56,235.79,603.62
